review_id,n_chunks,unique_aspects,n_unique_aspects,latency_ms_total,latency_ms_avg,num_ok,num_not_ok,asin_list,category_list,reviewText,overall,aspect_list
ELECTRONICS_1034466,1,"added weight, case design, ease of use for children, flip cover functionality, grip requirement, sturdiness",6,3982,3982.0,1,0,B004V9F61O,Electronics,"This is a great case. Any one who liked the Defender case for the iPhone will like this as well. Very sturdy and easy for my kids to hold on to, even my 3 year old. It does add some weight to the iPad but it's functional weight. Meaning it forces you to keep a good grip to hold it. The only gripe I have is that the flip cover which protects the head phone jack doesn't close properly. Not sure what Otter box was doing with this during the R&D process. I would definitely recommend if you have children using your iPad.",4,"['added weight', 'case design', 'ease of use for children', 'flip cover functionality', 'grip requirement', 'sturdiness']"
ELECTRONICS_109792,2,"battery life, brand origin, cell capacity, cell quality, performance, self discharge",6,5955,2977.5,1,1,B0002IOIMQ,Electronics,"IMHO, This charger is a little too picky when it decides that cells are no longer suitable for re-charging. I does a fine job on new cells, but I am glad that I have an older Maha charger that is a bit less ""critical"" and will still recharge useful cells that are several years old. The Sony Nimh cells included  appear to be no longer made in Japan.Update...I have also noticed  a very high self discharge on the cells that came with the charger... I put them in a radio last weekend and played it for a few hours and this weekend when I turned it on the cells were almost dead :( The two year old ""made in Japan"" Sony cells that I still use have lost some capacity, but still perform better than these!I just ordered more Eneloops... no more Sony cells for me!SANYO eneloop 4 Pack AA NiMH Pre-Charged Rechargeable Batteries",3,"['battery life', 'brand origin', 'cell capacity', 'cell quality', 'performance', 'self discharge']"
ELECTRONICS_1170581,1,"usb adapter compatibility, usb hub functionality",2,2140,2140.0,1,0,B005NGQWL2,Electronics,"I have no problem with this product, but the USB adapter I put in my pc did not get along with my configuration at all. As a consequence, this hub did not work correctly. It is not the hub's fault. The USB 3.0 adapter that I put in caused a multitude of problems, and rendered this hub no better than a USB 2.0 hub. I ended up taking them both out of my pc as they caused it to do all sorts of squirrelly things. I went back to ordinary usb 2.0 adapter and hubs. If you buy one of these you always take the chance it is not compatible with your system.  Just the way things go.",3,"['usb adapter compatibility', 'usb hub functionality']"
ELECTRONICS_1256430,3,"admin password, alarm scheduling, compatibility, motion detection, recording scheduling, setup process, ssid hiding, video review",8,12524,4174.666666666667,1,2,B006ZP8UOW,Electronics,"I bought a $200 surveillance camera that connected to my VCR several years ago, I always wanted something that connected to my laptop to allow me to record in digital format. This was my dream come true.  Plus it's remote viewing AND you can control the position of the camera. I LOVE IT!I've only had it for a couple weeks but it's been great. Let me preface that I haven't tried to use it past my cable modem, i.e. outside my local router. That's a cool feature as well, but not what I need.I pulled it out of the box, connected it to my router, installed software and BAM! I had access to the camera.  Then I configured for wireless and put the camera in the front window and had remote control. It was very easy. If you can set up a router, you can set up this camera (at least for local viewing).I've been recording my property for the past two weeks and I love it. How nice not to have to use a VCR to review video.I have a question however, is there a way to schedule recording aside from motion detection or alarms?  This is my only issue to date. I'd like to be able to record while I'm away and schedule it. I can always use some macro that clicks on record, then clicks off record and schedule that on my computer.There were a few issues setting it up, namely it didn't initially say what the admin password was in the manual which it later revealed. Also, I hide the SSID on my router and I had to give that up to use this camera. I wasn't happy about that, but at least it's password protected.Also, the IR night vision is amazing, but you really can't use it through a window which is what I wanted.Overall 5 stars. For $80 this made me very happy. Just what I wanted. I may get another for the backyard!  Good quality so far.WARNING: If you have an older router, I had a Cisco wireless-G router, this camera will mess up your router. When I turned on the camera and then turned on my computer, the computer would not recognize the router. I replaced the router with a new wireless-N and it works like a charm now.",5,"['admin password', 'alarm scheduling', 'compatibility', 'motion detection', 'recording scheduling', 'setup process', 'ssid hiding', 'video review']"
ELECTRONICS_1355336,2,"battery life, delivery speed, fan noise, fit, packaging, price, screen",7,6086,3043.0,1,1,B00829THK0,Electronics,"Bought this HD in February 2013, it's now December of the same year and the drive completely stopped working  :(It was great while it lasted, but didn't last long..  it was used as my backup HD through a USB 2.0 connection.  Didn't really use USB 3.0 b/c my computer doesn't have it.  I had my continuous online cloud backup copying from this drive, which meant it never stopped spinning, but that should be no problem to a hard drive.  Very disappointed.Tried several computers and none of them recognizes when I attach the HD, every once i a while the HD shows up in the list of drives, but then I can't access it.  Sooo bummed.Cannot recommend this product as HD's are supposed to be more dependable than 1 year.",1,"['battery life', 'delivery speed', 'fan noise', 'fit', 'packaging', 'price', 'screen']"
ELECTRONICS_1466042,5,"battery life, built-in ethernet/vga ports, integrated optical drive, software",4,18926,3785.2,1,4,B009CQNPYQ,Electronics,"On paper, this laptop has a lot going for it - a 3rd generation Ivy Bridge i5 dual core processor, 6 GB RAM, a 15.6"" multi touch screen, a 5GHz wifi adapter (Atheros AR5BWB222), 3 USB ports (1 USB 3.0), 5 hour battery life (as per the product specs - in reality this is about half that), and a modern design aesthetic.Unfortunately, the more I used it, the more I ran into its limitations, and hence my 3 star (It's Okay) rating.1. Performance.Its Windows Experience Index numbers (on a scale of 1 to 7.9) are:Processor (6.9), Memory (7.1), Graphics 4.5, Gaming (6.2), Hard disk (5.9)The V5 is really hurt by its anemic Intel HD Graphics 4000 chip (only 128MB of dedicated video memory); as well as by its 5400 RPM hard drive.2. ConstructionThis is a handsome laptop, but its cut corners soon become apparent with use - it feels plastic-ky and less well finished than my other laptops.3. Usability - TouchpadThe touchpad is located too far to the left making left clicks a challenge, has a stiff click action, and tends to lose sensitivity when performing click-drag operations (when closing Modern/Metro apps, touch pad drags were often ignored.)It supports Win8 actions such as invoking the Charm menu, but these were easy to trigger inadvertently yanking me out of my thoughts.4. Usability - KeyboardThe keyboard is firm, full sized, and backlit. However, some keys are simply too small, and the Caps/Num Lock keys provide no indication when active.5. Usability - Touch screenThe touch screen is the perfect complement to Windows 8's Modern/Metro interface, and is natural to use. However, right click and click drag actions were harder to pull off, and I kept resorting to the mouse.Reaching across the keyboard can be an uncomfortable action depending on user position.Touching the screen can also be sacrilegious for those sensitive to screen smudges :)6. ScreenThe display was sufficiently bright, with adequate color reproduction. Its 1366x768 resolution is measly for a 15.6"" screen, but has the benefit of making text easier to read and icons easier to click - since each pixel is larger.7. No built-in Ethernet/VGA portsIn a tragic design decision, these ports are only available using a separate adapter cable. That means I not only have to pack this itty bitty connector each time, but I also have to worry that I will misplace it :(8. Battery life - even with light use, the battery ran down in 3 hours. This is too short for mobile use.9. Integrated Optical Drive - a nice touch, but as expected at this price point, Bluray is not supported.10. SoftwareThis unit was surprisingly clear of bloatware (except for NTI Media Maker). Even the trial Windows Office 2010 is a download link. Unfortunately, Acer was just as sparing with useful software.Who is this for?###########This laptop seems to be aimed at users with light to moderate usage needs - it should be adequate for Internet browsing/streaming, general home use, and for school homework. The larger pixels at this resolution and screen size should also be easier on older eyes.However, gamers, road warriors, developers, and other power users will likely be better served elsewhere.Conclusion#######While this may seem to be a lot of laptop for the money, I found that there were some material compromises.How satisfied you will be with this laptop will depend on which of these compromises matter to you.Happy Computing!",3,"['battery life', 'built-in ethernet/vga ports', 'integrated optical drive', 'software']"
ELECTRONICS_1509607,2,"battery life, carrying case, design, noise isolation, sound quality",5,6044,3022.0,1,1,B00A39PPCG,Electronics,"My son and i researched and went back and forth between these, beats and bose headphones.  He listens to some rap, but mostly rock and pop.  he spends 2 hours a day sitting on a bus and really hated listening to the other riders music or complaints or just their conversations, the noise isolating effect these have apparently do the trick because since i got these for him i haven't heard a single complaint again... they come with a very durable carrying case that the headphones fold up into.  Being a techie dad i gave them a thorough testing and i really like design choices that were made in the construction. one problem that always seems to pop up with headphones in general is that the connections break and you get a lot of crackling or music popping in and out or only working on one ear.  I suspect that will not easily be a problem with these because of the angle and the durable construction at these points.  if i find out differently from my sons abuse of these i'll update the review.",5,"['battery life', 'carrying case', 'design', 'noise isolation', 'sound quality']"
ELECTRONICS_1616261,3,"battery warning, bud size, fit, power on/off alerts",4,9614,3204.6666666666665,1,2,B00DIOALPE,Electronics,"I wasn't expecting much from this headset considering other bluetooth headsets I have used suffered from a background hissing noise when listening to music.  I'm pleased to say that these headphones don't suffer from a hiss.I'm impressed by the sound produced by these headphones.  The music sounds crisp.  These headphones are even good for classical music.Pairing it with my Nokia N9 was easy.  The phone instantly recognized the headphones and I only had to click ""connect"" within my phone interface to get the devices paired.Battery life is OK.  I estimate they power lasts about 5 hours, solely listening to music.I can also skip songs, change the volume, and pause the music from the little controls on the wire.  The device speaks in your ear to indicate when the device is turned on, turned off, or if the battery is running low.  The battery warning startles me since all of a sudden, a female voice starts speaking in my ear.  I think a little beep would have been a better warning.  On the other hand, the power on/off alerts are useful.The fit of the headphones is OK, but I wouldn't jog or run with them on as they would likely fall out.  The buds are larger than others I have used and it took awhile to get used to the way they fit.Despite my quibbles, I think these headphones are an excellent choice if you're looking to get rid of the wire from your phone to the headphones.  My high rating is based on the great sound quality of these headphones in comparison to other bluetooth headphones.",5,"['battery warning', 'bud size', 'fit', 'power on/off alerts']"
ELECTRONICS_1655703,1,"airflow, color, lights, noise",4,2795,2795.0,1,0,B00F6S0XJO,Electronics,"They work great, the lights are super nice i love the deep purple they glow with, most other purple led fans look pink, but these are a deep purple. I'm currently using 17 of the 120mm and 1 x140mm in my case.Con.. if i had to dislike something is noise to airflow ratio. They are a bit loud for the amount of air they move. ive seen fans of similar size move more air and stair quieter.However, they are the color i wanted and do a good job anyway",5,"['airflow', 'color', 'lights', 'noise']"
ELECTRONICS_1661613,2,"backlighting, backlit, case, hard case keyboard, hardcover, kensington, keyboard setup, keyboard spacing, pairing process, portability, set-up instructions, turning off and on",12,7471,3735.5,2,0,B00FLZ2F5W,Electronics,"Instructions for set-up and &#34;pairing&#34; with my iPad Air were very easy to understand and complete.  The only thing that I had to do that was not mentioned in the instructions was to turn my iPad off and back on again for it to work.  I am not sure if that should be one of the steps, or that I just had to do it to make it work.  Once I turned by iPad off and back on...it works like a champ!!!The keyboard is set-up nicely, and are nicely spaced even for larger hands.  The backlighting is VERY nice to have.  I cannot wait to travel with it.  The hardcover securely holds my iPad Air.  I was pleasantly surprised that it is not bulky...at all...to carry around.  I actually prefer it to the soft case I purchased when I bought my iPad Air.  If I had known about this Kensington hard case keyboard when I purchased my iPad Air, I would have bought it instead of the case I purchased.FYI, Kensington makes this keyboard in at least a couple of different ways / options. . . but this is probably the one you want, because it's backlit.",5,"['backlighting', 'backlit', 'case', 'hard case keyboard', 'hardcover', 'kensington', 'keyboard setup', 'keyboard spacing', 'pairing process', 'portability', 'set-up instructions', 'turning off and on']"
ELECTRONICS_1671899,4,"battery life, case design, coverage for ipad, function keys, functionality, keyboard, keyboard layout, layout, lightweight design, micro usb cable, packaging, premium look, protection, protective lip, reliability, stroke, swivel mechanism, upper shell, weight",19,15165,3791.25,3,1,B00GP4BVTO,Electronics,"I found this keyboard case to be very flexible and well thought out. I own two other cases from another manufacturer and in comparing found the Airbender equal to or superior.Pros: The case design is well thought out, very functional and lightweight. I travel frequently for work and this case would be a great companion to my travel gear. The hard cover offers a good mix of protection and minimal weight added for travel, the swivel mechanism allows for easy adjustment and swapping from tablet to laptop mode. It also adds minimal thickness or bulk to your iPad.The keyboard is very nice to type on, with good stroke and a very efficient use of keyboard layout. In comparing to the other guys the better layout along with additional function keys (lock, highlighted cut/copy/paste, home, lock etc.) makes it the clear winner. My other keyboards bury useful functions like the tab on a letter key, making typing inefficient or clumsy. Not with the Airbender Air!Another feature I particularly liked was the upper shell that the iPad air actually mounts into. There is a nice protective lip all the way around it. This affords protection for the ipad and makes for a secure mount. I noticed some reviews of this unit mentioned difficulty removing the unit. I did not find this to be an issue. The brief instruction sheet that comes in the box has clear and easy to follow instruction on how to do that. Lastly the fact that it covers the whole ipad, makes this a better design. One of my other keyboards (a well known brand that cost nearly 4X the Airbender) has broken twice and can no longer be trusted to hold my iPad. They&#8217;d do well to copy NEWTRENT&#8217;s design. Lightweight is great as long as it can be relied on. I prefer security.The unit is shipped with a nice long micro usb cable. Lots of manufacturers skimp here but not NEWTRENT. I have not had the unit long enough to gauge the battery life, but with modern lithium technology and NEWTRENT&#8217;s experience with batteries I am betting that&#8217;s not an issue.Overall the unit looks very premium, was packaged well and has caught lots of peoples attention while I travel. At a price of $29.95 it is an astounding deal. Just buy it, you won&#8217;t regret it.Cons: No product is perfect, but again at this price point and quality one or two minor issues are negligible. I&#8217;d like a backlit keyboard and another color option (white), but I would imagine this would likely raise the price and cause a hit in battery life.Ratings:Value for price 5 ***** (but I&#8217;d give it a 6 if possible)Functionality 5 *****Ease of Use 5 *****Overall 5 *****",5,"['battery life', 'case design', 'coverage for ipad', 'function keys', 'functionality', 'keyboard', 'keyboard layout', 'layout', 'lightweight design', 'micro usb cable', 'packaging', 'premium look', 'protection', 'protective lip', 'reliability', 'stroke', 'swivel mechanism', 'upper shell', 'weight']"
ELECTRONICS_248322,1,"bass, sound quality",2,2122,2122.0,1,0,B000JNA4LS,Electronics,"The sound quality of this unit is phenomenal.  We have a Bose SoundDock II as well and there is really no comparison.  The HK sounds very noticeably MUCH better.  You will not need ""golden ears"" to hear the difference.  The sound of the HK, as many others have noted, is rich, full and clear, with a surprising degree of quality sound in the lower frequencies (tight, punchy bass).  Got this one for my wife to take to her office and, if she ever actually does that, I'll probably end up buying another one.",5,"['bass', 'sound quality']"
ELECTRONICS_257489,4,"cord plug, dash mount adhesive, friction mount, mount release, portability, price, windshield mount",7,11030,2757.5,2,2,B000LRMS66,Electronics,"I bought this friction mount for my Nuvi 350, and used both on a recent driving vacation.  Both worked even better than expected!Amazon's listings are a little confusing--If you have a Nuvi, don't buy the one that says ""for Garmin GPS"".  Get this one instead.  With this one, you don't need to purchase anything else, just use the little bracket that comes with the Nuvi unit.  (Put the bracket onto the mount without the GPS in it--it takes some pressure or a little twisting to get the bracket to snap onto the ball of the mount.  But once it's on, you won't need to take the bracket off the mount.  The GPS snaps into and out of the bracket easily--the bracket and mount stay together as one piece.)The literature with the GPS unit said that the dash mount adhesive is hard to remove, so I didn't want that on my car's dash.  Some reviews said the windshield mount could melt to the glass and I didn't want that, either.  Also, some say that thieves will break into your car even if they can only see the windshield mount, assuming the GPS is in the car somewhere.  So, I wanted the friction mount.  It was about $28 at amazon.After using it, I like it even better than I thought I would.  It holds VERY well; I never had a problem with it slipping even once.  It's easy to reposition, for example if the sun is hitting it the wrong way, and it's easy to put into the console when you park so that nothing shows to tempt theives.  Also, it can just stay plugged in to the car's power outlet.  The cord plugs into the bracket on the mount instead of directly into the Nuvi, which is convenient.  The Nuvi unit itself easily releases from the mount, with no cords to unplug, and is easy to take with you.The only disadvantages I can come up with are that it is a separate purchase (but is complete), and it's not beautiful (but neither are the other mounts, I guess).If you can't or don't want to use the windshield or permanent dash mounts, try this one.  I'm glad I bought it.A suggestion to amazon would be to describe all these mounts & other accessories a little better--lots of postings say they bought the wrong mount or bought accessories that were already included with the GPS unit, because they were listed on the product page with the GPS unit.By the way, I love the Nuvi 350!",5,"['cord plug', 'dash mount adhesive', 'friction mount', 'mount release', 'portability', 'price', 'windshield mount']"
